[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit xpath, mx_injection, response_splitting, ldapi, xss, htaccess_methods, lfi, preg_replace, rfi, sqli, file_upload, csrf, blind_sqli, cors_origin, ssl_certificate, eval, global_redirect, phishing_vector, ssi, frontpage, os_commanding, format_string, dav, generic, redos, un_ssl, xst, buffer_overflow
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config xpath
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config mx_injection
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config response_splitting
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config ldapi
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config xss
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set persistent_xss True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config htaccess_methods
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config lfi
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config preg_replace
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config rfi
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set listen_address 
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set listen_port 44449
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_w4af_site True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config sqli
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config file_upload
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set extensions ['gif', 'html']
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config csrf
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config blind_sqli
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set eq_limit 0.9
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config cors_origin
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set origin_header_value http://w4af.net/
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config ssl_certificate
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set min_expire_days 30
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set ca_file_name w4af/plugins/audit/ssl_certificate/ca.pem
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config eval
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_time_delay True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_echo True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config global_redirect
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config phishing_vector
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config ssi
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config frontpage
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config os_commanding
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config format_string
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config dav
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config generic
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set diff_ratio 0.35
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set extensive False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config redos
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config un_ssl
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config xst
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     audit config buffer_overflow
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep strange_parameters, http_auth_detect, svn_users, directory_indexing, xss_protection_header, strange_http_codes, credit_cards, symfony, http_in_body, cache_control, wsdl_greper, url_session, get_emails, ssn, dom_xss, file_upload, blank_body, oracle, click_jacking, code_disclosure, lang, password_profiling, error_pages, user_defined_regex, html_comments, form_autocomplete, strange_reason, private_ip, meta_tags, dot_net_event_validation, cross_domain_js, feeds, strange_headers, error_500, analyze_cookies, hash_analysis, objects, path_disclosure, motw
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config strange_parameters
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config http_auth_detect
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config svn_users
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config directory_indexing
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config xss_protection_header
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config strange_http_codes
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config credit_cards
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config symfony
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set override False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config http_in_body
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config cache_control
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config wsdl_greper
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config url_session
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config get_emails
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set only_target_domain True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config ssn
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config dom_xss
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config file_upload
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config blank_body
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config oracle
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config click_jacking
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config code_disclosure
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config lang
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config password_profiling
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config error_pages
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config user_defined_regex
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set single_regex 
